-mp1.0-sw0.5-mlp0.4-df10-mppq20-msl50
average sequence length: 11.40
max:1230, min:4
len_train:281428, len_test:281428, usernum:281428, itemnum:13044
begin to generate train
document num: 281428
step: 0, name: ForkPoolWorker-1, step: 1000, time: 4.7342586230000006
step: 1, name: ForkPoolWorker-2, step: 1000, time: 4.78466461
step: 2, name: ForkPoolWorker-3, step: 1000, time: 4.946989779
step: 3, name: ForkPoolWorker-4, step: 1000, time: 5.474128931
step: 0, name: ForkPoolWorker-1, step: 2000, time: 3.747394402000001
step: 4, name: ForkPoolWorker-5, step: 1000, time: 5.757122256
step: 1, name: ForkPoolWorker-2, step: 2000, time: 3.9085897779999996
step: 5, name: ForkPoolWorker-6, step: 1000, time: 5.587496294
step: 2, name: ForkPoolWorker-3, step: 2000, time: 4.018794978
step: 6, name: ForkPoolWorker-7, step: 1000, time: 5.842561492
step: 3, name: ForkPoolWorker-4, step: 2000, time: 3.6840412579999997
step: 8, name: ForkPoolWorker-9, step: 1000, time: 5.02527088
step: 0, name: ForkPoolWorker-1, step: 3000, time: 4.616648980000001
step: 7, name: ForkPoolWorker-8, step: 1000, time: 6.045078338
step: 4, name: ForkPoolWorker-5, step: 2000, time: 3.9292679899999996
step: 1, name: ForkPoolWorker-2, step: 3000, time: 4.270486324
step: 5, name: ForkPoolWorker-6, step: 2000, time: 3.774670865
step: 2, name: ForkPoolWorker-3, step: 3000, time: 4.368110197
step: 9, name: ForkPoolWorker-10, step: 1000, time: 6.225288098
step: 6, name: ForkPoolWorker-7, step: 2000, time: 3.981740855999999
step: 3, name: ForkPoolWorker-4, step: 3000, time: 4.343835584000001
step: 8, name: ForkPoolWorker-9, step: 2000, time: 3.4129198810000005
step: 0, name: ForkPoolWorker-1, step: 4000, time: 3.476001646000002
step: 1, name: ForkPoolWorker-2, step: 4000, time: 3.219064475999998
step: 7, name: ForkPoolWorker-8, step: 2000, time: 4.017582908
step: 4, name: ForkPoolWorker-5, step: 3000, time: 4.536794448
step: 5, name: ForkPoolWorker-6, step: 3000, time: 4.570971555
step: 2, name: ForkPoolWorker-3, step: 4000, time: 3.6116474290000014
step: 9, name: ForkPoolWorker-10, step: 2000, time: 3.9374340840000004
step: 0, name: ForkPoolWorker-1, step: 5000, time: 3.2075645
step: 6, name: ForkPoolWorker-7, step: 3000, time: 4.170412780000001
step: 1, name: ForkPoolWorker-2, step: 5000, time: 2.788289125000002
step: 3, name: ForkPoolWorker-4, step: 4000, time: 3.6416577130000007
step: 8, name: ForkPoolWorker-9, step: 3000, time: 4.459282485999999
step: 4, name: ForkPoolWorker-5, step: 4000, time: 3.5802672909999984
step: 7, name: ForkPoolWorker-8, step: 3000, time: 4.747931170000001
step: 2, name: ForkPoolWorker-3, step: 5000, time: 3.2850048120000004
step: 5, name: ForkPoolWorker-6, step: 4000, time: 3.647346797000001
step: 1, name: ForkPoolWorker-2, step: 6000, time: 2.6256331049999986
step: 0, name: ForkPoolWorker-1, step: 6000, time: 3.1830275750000006
step: 3, name: ForkPoolWorker-4, step: 5000, time: 3.2253871499999995
step: 6, name: ForkPoolWorker-7, step: 4000, time: 3.469184321
step: 9, name: ForkPoolWorker-10, step: 3000, time: 4.495091393999999
step: 8, name: ForkPoolWorker-9, step: 4000, time: 3.6298621850000004
step: 1, name: ForkPoolWorker-2, step: 7000, time: 2.44574334
step: 4, name: ForkPoolWorker-5, step: 5000, time: 3.4521558220000017
step: 2, name: ForkPoolWorker-3, step: 6000, time: 3.1734256530000025
step: 7, name: ForkPoolWorker-8, step: 4000, time: 3.6817857069999995
step: 5, name: ForkPoolWorker-6, step: 5000, time: 3.302530432000001
step: 0, name: ForkPoolWorker-1, step: 7000, time: 2.906482319000002
step: 3, name: ForkPoolWorker-4, step: 6000, time: 2.964569408999999
step: 6, name: ForkPoolWorker-7, step: 5000, time: 3.1757563930000003
step: 1, name: ForkPoolWorker-2, step: 8000, time: 2.089256327000001
step: 9, name: ForkPoolWorker-10, step: 4000, time: 3.7243209399999984
step: 4, name: ForkPoolWorker-5, step: 6000, time: 2.887023767999999
step: 8, name: ForkPoolWorker-9, step: 5000, time: 3.463551787
step: 2, name: ForkPoolWorker-3, step: 7000, time: 2.9179095040000007
step: 0, name: ForkPoolWorker-1, step: 8000, time: 2.6507378400000015
step: 5, name: ForkPoolWorker-6, step: 6000, time: 3.252706944
step: 7, name: ForkPoolWorker-8, step: 5000, time: 3.483120479
step: 3, name: ForkPoolWorker-4, step: 7000, time: 2.915084253
step: 1, name: ForkPoolWorker-2, step: 9000, time: 2.089688468000002
step: 6, name: ForkPoolWorker-7, step: 6000, time: 3.272125274999997
step: 0, name: ForkPoolWorker-1, step: 9000, time: 2.250227134000003
step: 2, name: ForkPoolWorker-3, step: 8000, time: 2.5741298589999992
step: 4, name: ForkPoolWorker-5, step: 7000, time: 2.902060095000003
step: 9, name: ForkPoolWorker-10, step: 5000, time: 3.4721774320000023
step: 8, name: ForkPoolWorker-9, step: 6000, time: 3.2522070650000003
step: 1, name: ForkPoolWorker-2, step: 10000, time: 2.2484037530000016
step: 3, name: ForkPoolWorker-4, step: 8000, time: 2.5780761599999984
step: 5, name: ForkPoolWorker-6, step: 7000, time: 2.6817280360000026
step: 7, name: ForkPoolWorker-8, step: 6000, time: 3.290424575000003
step: 6, name: ForkPoolWorker-7, step: 7000, time: 3.0384304990000004
step: 1, name: ForkPoolWorker-2, step: 11000, time: 1.704639879000002
step: 2, name: ForkPoolWorker-3, step: 9000, time: 2.577585629999998
step: 4, name: ForkPoolWorker-5, step: 8000, time: 2.6554687030000004
step: 0, name: ForkPoolWorker-1, step: 10000, time: 2.822224572000003
step: 8, name: ForkPoolWorker-9, step: 7000, time: 2.659405715000002
step: 3, name: ForkPoolWorker-4, step: 9000, time: 2.4904353830000012
step: 5, name: ForkPoolWorker-6, step: 8000, time: 2.548564204999998
step: 9, name: ForkPoolWorker-10, step: 6000, time: 3.2656217120000015
step: 1, name: ForkPoolWorker-2, step: 12000, time: 1.8164211100000003
step: 7, name: ForkPoolWorker-8, step: 7000, time: 3.0407447209999994
step: 6, name: ForkPoolWorker-7, step: 8000, time: 2.678552346
step: 0, name: ForkPoolWorker-1, step: 11000, time: 2.128465279000004
step: 4, name: ForkPoolWorker-5, step: 9000, time: 2.6076584969999956
step: 2, name: ForkPoolWorker-3, step: 10000, time: 2.8276879960000016
step: 8, name: ForkPoolWorker-9, step: 8000, time: 2.367466597
step: 1, name: ForkPoolWorker-2, step: 13000, time: 1.7611713610000024
step: 3, name: ForkPoolWorker-4, step: 10000, time: 2.5635657939999987
step: 5, name: ForkPoolWorker-6, step: 9000, time: 2.552891536999997
step: 9, name: ForkPoolWorker-10, step: 7000, time: 2.868486677
step: 0, name: ForkPoolWorker-1, step: 12000, time: 2.172178892000005
step: 6, name: ForkPoolWorker-7, step: 9000, time: 2.664928518
step: 7, name: ForkPoolWorker-8, step: 8000, time: 2.687043388999996
step: 2, name: ForkPoolWorker-3, step: 11000, time: 2.1246149960000054
step: 1, name: ForkPoolWorker-2, step: 14000, time: 1.6815307370000028
step: 3, name: ForkPoolWorker-4, step: 11000, time: 1.9175451040000056
step: 8, name: ForkPoolWorker-9, step: 9000, time: 2.606498864999999
step: 4, name: ForkPoolWorker-5, step: 10000, time: 2.7638776599999986
step: 9, name: ForkPoolWorker-10, step: 8000, time: 2.332689317
step: 5, name: ForkPoolWorker-6, step: 10000, time: 2.7626914210000066
step: 0, name: ForkPoolWorker-1, step: 13000, time: 2.100231692999998
step: 1, name: ForkPoolWorker-2, step: 15000, time: 1.7126255430000015
step: 2, name: ForkPoolWorker-3, step: 12000, time: 2.271949715000005
step: 7, name: ForkPoolWorker-8, step: 9000, time: 2.6651776060000003
